,Age,DailyRate,DistanceFromHome,Education,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition_Yes,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Male,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes,JobSatisfaction
Age,1.0,0.010660942645538199,-0.0016861201480870476,0.2080337310142398,,-0.010145467076855695,0.010146427861437208,0.02428654255096732,0.02981995862959044,0.5096042284323842,0.4978545669265801,0.028051167133922764,0.29963475798369227,0.003633584914861789,0.0019038955127585247,0.0535347196712289,,0.037509712424777755,0.6803805357911974,-0.019620818942698348,-0.02149002795709854,0.3113087697450988,0.21290105556556813,0.21651336785165326,0.20208860237515192,-0.15920500686577907,-0.024743127084714506,0.028791215219339247,0.017882960258384737,-0.027548733210149598,0.016823698044466737,0.038161964863393974,-0.00635448842548951,-0.041465681305011555,-0.027604387841072112,-0.036310550115793476,-0.02985636364919192,-0.14317552140370285,0.2942477542781276,0.04972634154449529,0.1858910882390941,-0.1465176798552162,-0.0020014187410553985,-0.17578530885734114,0.08391921035720294,-0.11918517392368921,0.02806235708412416,-0.004891877148687355
DailyRate,0.010660942645538199,1.0,-0.004985337352552696,-0.016806433209157673,,-0.05099043365447818,0.01835485430038545,0.02338142152832031,0.04613487399781108,0.002966334855111661,0.007707058872006042,-0.03218160152258175,0.038153434279409745,0.02270367749633485,0.0004732963271882495,0.007846030957248375,,0.04214279637720668,0.014514738706320885,0.002452542712083219,-0.03784805100578179,-0.03405476756854752,0.009932014960094243,-0.033228984787772094,-0.026363178228837676,-0.05665199186762932,-0.011775607652048846,0.002078073032131543,0.014870633796994579,-0.0036156827124136193,0.004027930232704434,-0.0644491243976673,0.03420162786678691,-0.003893392169809001,0.03086886515811441,-0.011716137907748102,-0.02115577202383147,-0.006727580803089097,-0.013223882230405671,-0.005302011701421448,-2.1240953007276965e-05,-0.0026242309952555715,-0.0005128889207940782,0.005375383851212146,0.04003469615085713,-0.07583515247022098,0.009134969901135059,0.030571007837144015
DistanceFromHome,-0.0016861201480870476,-0.004985337352552696,1.0,0.021041825624123406,,0.032916407199244005,-0.01607532699649349,0.031130585611765915,0.008783279886444314,0.0053027305544961255,-0.01701444474527591,0.02747286354888411,-0.029250804197292923,0.040235377459193054,0.027109618481976235,0.0065574746465788016,,0.04487199885318157,0.004628425863783821,-0.03694223433991598,-0.02655600410656911,0.009507719899011294,0.01884499910894578,0.010028835943115374,0.014406048430629995,0.07792358295570376,0.005081409341811702,-0.02011632548625078,-0.008117374649491482,0.014084535596212262,-0.024499294485138243,0.03929423857835711,0.013486376964257502,-0.00796853645938882,-0.014801845738549972,-0.0018505279911258696,-0.024089074840624752,0.012368885752500393,-0.03918960706338813,0.011847605945529045,-0.022350600007147694,-0.010985650729399382,0.030760987219837044,-0.015994182928269436,0.030232069479891772,-0.027445259295222308,0.02551363494994621,-0.0036688391677205875
Education,0.2080337310142398,-0.016806433209157673,0.021041825624123406,1.0,,0.04207009302932845,-0.027128313256511653,0.01677482888096086,0.042437634318608065,0.10158888624850047,0.09496067704188875,-0.026084197160047572,0.12631656017668455,-0.011110940860654214,-0.024538791164833464,-0.009118376696381537,,0.018422220204016886,0.14827969653887288,-0.025100241137933427,0.00981918930978193,0.06911369603133857,0.06023555412069578,0.054254333591320425,0.0690653782552844,-0.03137281964004924,-0.008292047745726198,0.00412595211322035,-0.018603599840564238,0.01421514653326724,0.013184428027973916,0.07240543447949695,-0.0723347597974771,0.03804311460704872,-0.02674187362206808,-0.016546827443885675,-0.005295146709171265,-0.06356602764249296,0.028453047508583042,-0.005290467061811186,0.0496940718585894,0.0007092033696276129,0.05339807145288609,-0.09146520801149538,-0.0018652925069998238,0.004167542666458796,-0.020321767395703762,-0.011296116736574012
EmployeeCount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EmployeeNumber,-0.010145467076855695,-0.05099043365447818,0.032916407199244005,0.04207009302932845,,1.0,0.01762080248558802,0.03517921241871113,-0.006887922987035364,-0.018519193974228076,-0.01482851587378479,0.01264822916845945,-0.001251032039801581,-0.012943995546151003,-0.02035882514695218,-0.06986141146763682,,0.06222669251362314,-0.014365198461300433,0.02360316959192498,0.010308641437966688,-0.01124046370811404,-0.008416311998425838,-0.009019064206633735,-0.009196645292770438,-0.01057724275924313,-0.007979785667204607,-0.007976351722700852,-0.041922634191406974,0.015441199702022132,-0.0006093985012119922,-0.014487070458496626,-0.008688568469064373,0.010431991527372763,0.00593779088759735,0.022556051382500497,0.06728663783119376,-0.019721725745617643,-0.03505793333150195,-0.014350317872215631,-0.013983108892343348,-0.017686422168970234,0.02326341478701292,0.006254727831244712,0.0539332186188901,-0.03518943892717812,-0.02403728678636537,-0.04624673493941787
EnvironmentSatisfaction,0.010146427861437208,0.01835485430038545,-0.01607532699649349,-0.027128313256511653,,0.01762080248558802,1.0,-0.04985695620300041,-0.008277598171759161,0.0012116994489139673,-0.006259087754780197,0.037599622865715374,0.012594323218943302,-0.031701195241792,-0.029547952297680896,0.00766538354107445,,0.003432157755057514,-0.002693070388534143,-0.019359308347132422,0.02762729546011551,0.0014575491911165176,0.018007460142878618,0.01619360556845342,-0.004998722628107491,-0.10336897833793597,-0.01262421251511012,0.008495654681588779,0.027976126603615422,-0.025606044861713043,-0.024525660048365025,0.00047861335761557053,-0.02129867888148078,0.06460159604189177,0.02771340864303771,0.00050831388993114,-0.02201402833315832,-0.0015329215134445495,0.010729647255769257,0.0591775597524684,-0.048689218086007166,0.0019403931247545141,-0.024421374236232186,0.002948602346043458,-0.022180172946198146,0.009035491017375408,0.07013172677409506,-0.0067843525990750695
HourlyRate,0.02428654255096732,0.02338142152832031,0.031130585611765915,0.01677482888096086,,0.03517921241871113,-0.04985695620300041,1.0,0.04286064097152987,-0.027853486405547134,-0.01579430438089287,-0.015296749550649667,0.022156883390196763,-0.009061986253740086,-0.0021716974278102614,0.0013304527859505958,,0.050263399065119826,-0.002333681823322231,-0.008547685209270628,-0.00460723375026443,-0.019581616209121248,-0.024106220208784952,-0.026715586064335325,-0.020123200184066034,-0.006845549572139869,-0.01881870153484215,0.027541324194856023,0.018686496329088732,-0.012047228858262793,0.03875905603042947,0.004451815313322376,-0.020417966686630193,-0.04216297417950931,0.011283335437401412,-0.0004782970511302401,-0.016189351078115127,0.01802842820084191,0.012659370040804465,-0.014393904502386215,-0.025128455154375676,0.020033678619889403,-0.011886196300829186,-0.018703398465039146,0.03643232176051617,-0.03343595752677256,-0.007781974360999898,-0.07133462437378822
JobInvolvement,0.02981995862959044,0.04613487399781108,0.008783279886444314,0.042437634318608065,,-0.006887922987035364,-0.008277598171759161,0.04286064097152987,1.0,-0.012629882671190609,-0.015271490778732815,-0.01632207905331712,0.01501241324311089,-0.017204572244480344,-0.029071333439069955,0.03429682061119759,,0.021522640378023965,-0.005533182057407434,-0.015337825759429003,-0.01461659316276182,-0.021355426979629735,0.008716963497611656,-0.024184292365178883,0.02597580794908885,-0.1300159567860533,0.004423606032637335,0.026713532751027478,0.023187111256384483,-0.026106586649908704,0.003227532966990697,-0.01865734124911227,0.017102529603953857,-0.01189465995598721,-0.0045194171834910925,0.01795975538391734,-0.0049518073957485415,-0.022723562228166454,0.017112423408461773,-0.021938571484758355,0.015199933456761171,0.0476044709957114,-0.011413129955688283,-0.02728169967811033,0.028324424347787407,-0.0452532867217655,-0.0035067105694043493,-0.021475910335306596
JobLevel,0.5096042284323842,0.002966334855111661,0.0053027305544961255,0.10158888624850047,,-0.018519193974228076,0.0012116994489139673,-0.027853486405547134,-0.012629882671190609,1.0,0.9502999134798467,0.039562951045683845,0.14250112381048696,-0.034730492279418296,-0.02122208210885733,0.021641510532591557,,0.013983910528615444,0.7822078045362746,-0.018190550193549333,0.03781774559666629,0.5347386873756316,0.3894467328766708,0.35388534696410234,0.37528060776572614,-0.16910475093102698,-0.021557268334049817,0.023433289849134682,-0.10782968451626883,0.11430683928872634,-0.008431405279722595,0.09269847318984957,-0.014114341567807371,-0.0167244863056912,-0.054706602992963996,-0.03940310267613357,-0.1009223107665538,-0.34460816240739717,0.552744116237968,0.11489586431701297,0.4143185480352155,-0.3877883387228329,0.1274899815928837,-0.2165593644103924,0.050547074798450095,-0.08707163390043438,0.0005440477748809055,-0.0019437080267456764
